列表说明-七星,#genre#
CCTV13,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226041/1.m3u8
CCTV13,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225865/1.m3u8
CCTV14,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225974/1.m3u8
CCTV14,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226130/1.m3u8
CCTV15,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225971/1.m3u8
CCTV15,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225868/1.m3u8
CCTV16,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225871/1.m3u8
CCTV16,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225949/1.m3u8
CCTV17,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225706/1.m3u8
CCTV17,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225877/1.m3u8
CCTV17,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225909/1.m3u8

CGTN,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225774/1.m3u8
CGTN,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225957/1.m3u8
CGTN法语,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226023/1.m3u8
CGTN西班牙语,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226026/1.m3u8
CGTN阿拉伯语,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226211/1.m3u8
CGTN俄罗斯语,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226214/1.m3u8
CGTN纪录,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225777/1.m3u8
CETV1,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225792/1.m3u8
CETV1,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226139/1.m3u8
CETV2,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225813/1.m3u8
CETV2,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225960/1.m3u8
CETV4,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226142/1.m3u8
CETV4,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225748/1.m3u8

北京卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225856/1.m3u8
北京卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225977/1.m3u8
东方卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225780/1.m3u8
东方卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225886/1.m3u8
浙江卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226029/1.m3u8
浙江卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226184/1.m3u8
浙江卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226014/1.m3u8
山西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225733/1.m3u8
山西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225844/1.m3u8
山西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225991/1.m3u8
湖南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226226/1.m3u8
湖南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225910/1.m3u8
江苏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225981/1.m3u8
江苏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226223/1.m3u8
江苏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226163/1.m3u8
山东卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225931/1.m3u8
山东卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225995/1.m3u8
河北卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225715/1.m3u8
河北卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225901/1.m3u8
天津卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226001/1.m3u8
天津卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226002/1.m3u8
辽宁卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225998/1.m3u8
辽宁卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226190/1.m3u8
吉林卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225916/1.m3u8
吉林卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226019/1.m3u8
黑龙江卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226157/1.m3u8
黑龙江卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225718/1.m3u8
河南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225986/1.m3u8
河南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226160/1.m3u8
湖北卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225978/1.m3u8
湖北卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225989/1.m3u8
安徽卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225709/1.m3u8
安徽卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225936/1.m3u8
江西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225984/1.m3u8
江西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225721/1.m3u8
广东卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225969/1.m3u8
广东卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225983/1.m3u8
深圳卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225996/1.m3u8
深圳卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225739/1.m3u8
东南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225951/1.m3u8
东南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225712/1.m3u8
厦门卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225754/1.m3u8
厦门卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225937/1.m3u8
海南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226151/1.m3u8
海南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225816/1.m3u8
内蒙古卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226169/1.m3u8
内蒙古卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225801/1.m3u8
陕西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225807/1.m3u8
陕西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225934/1.m3u8
陕西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225940/1.m3u8
宁夏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225798/1.m3u8
宁夏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225928/1.m3u8
四川卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225999/1.m3u8
四川卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225742/1.m3u8
重庆卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225804/1.m3u8
重庆卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226145/1.m3u8
贵州卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225892/1.m3u8
贵州卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225980/1.m3u8
广西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226124/1.m3u8
广西卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225786/1.m3u8
云南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226007/1.m3u8
云南卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226181/1.m3u8
甘肃卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225783/1.m3u8
甘肃卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225963/1.m3u8
青海卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225992/1.m3u8
青海卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225993/1.m3u8
新疆卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226008/1.m3u8
新疆卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225810/1.m3u8
兵团卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225751/1.m3u8
西藏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226011/1.m3u8
西藏卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226016/1.m3u8
延边卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226013/1.m3u8
农林卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226058/1.m3u8
大湾区卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225760/1.m3u8
康巴卫视,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226205/1.m3u8

金鹰纪实,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225745/1.m3u8
精品大剧,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225766/1.m3u8
金牌综艺,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225769/1.m3u8
军事评论,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225778/1.m3u8
哒啵赛事,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225781/1.m3u8
武搏世界,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225787/1.m3u8
魅力潇湘,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225790/1.m3u8
惊悚悬疑,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225796/1.m3u8
精品纪录,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225831/1.m3u8
明星大片,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225837/1.m3u8
家庭剧场,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225834/1.m3u8
炫舞未来,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225840/1.m3u8
古装剧场,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225843/1.m3u8
军旅剧场,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225846/1.m3u8
怡伴健康,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225849/1.m3u8
爱情喜剧,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225852/1.m3u8
精品体育,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225861/1.m3u8
精品萌宠,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225912/1.m3u8
睛彩青少,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225915/1.m3u8
睛彩篮球,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225922/1.m3u8
睛彩篮球,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225811/1.m3u8
睛彩竞技,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225814/1.m3u8
睛彩竞技,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225925/1.m3u8
动作电影,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226034/1.m3u8
农业致富,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226037/1.m3u8
海外剧场,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226040/1.m3u8
中国功夫,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226043/1.m3u8
欢乐剧场,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226052/1.m3u8
东北热剧,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226055/1.m3u8
潮妈辣婆,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226046/1.m3u8
中华美食,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225793/1.m3u8
黑莓动画,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225772/1.m3u8
嘉佳卡通,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225819/1.m3u8
卡酷少儿,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225795/1.m3u8
卡酷少儿,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225990/1.m3u8
金鹰卡通,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225730/1.m3u8
金鹰卡通,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226166/1.m3u8
优漫卡通,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225736/1.m3u8
哈哈炫动,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226010/1.m3u8
黑莓电影,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225775/1.m3u8



山西联通-测试,#genre#

山西卫视,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=sxws_fy
山西卫视,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxws
山西经济,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxjj
山西影视,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxys
山西社会与法治,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxshfz
山西文体生活,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxwtsh
山西黄河,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxhh
太原新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyxwzh
太原新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=ty1
太原经济生活,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyjjsh
太原社教法制,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tysjfz
太原影视,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyys
太原文体,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tywt
太原佰乐购,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyblg
太原城市,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tycssh
太原教育,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyjy
大同新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=dt1
阳泉新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=yq1
长治新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=cz1
晋城新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=jc1
朔州新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sz1
晋中综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=jz1
运城新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=yc1
忻州综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=xz1
临汾新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=lf1
吕梁新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=ll1
保德综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=bdzh
代县综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=dxzh
汾阳综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=fyzh
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8
吉县综合,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8
晋中公共,http://jzlive.jztvnews.com:90/live/jzgg.m3u8
晋中公共,http://jzdb.jztvnews.com:83/live/mount_for_ts/jzgg.m3u8
晋中新闻,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
晋中新闻,http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8
潞城综合,http://59.48.42.6:62204/lucheng.m3u8
武乡综合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
武乡综合,http://60.220.198.84:81/0.m3u8
运城公共,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8
运城科技,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8
晋城新闻,http://live.jinnews.com.cn/xwzh/sd/live.m3u8
晋城公共,http://live.jinnews.com.cn/ggpd/sd/live.m3u8
壶关电视,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
祁县综合,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8
万荣综合频道,http://60.222.246.220:19433/hls1.m3u8
闻喜综合频道,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.flv
盂县综合频道,https://stream.icelook.cn:443/7e0d542d2fa63dc5/6805067973364024324_1623030764.m3u8?auth_key=1893456000-0-0-ebaa15bb707464bcad281300c68ba081
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd



陕西移动-测试,#genre#

CCTV-1综合,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV-2财经,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV-3综艺,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV-4中文国际,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV-5体育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV-5+体育赛事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV-6电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV-7国防军事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV-8电视剧,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV-9记录,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV-10科教,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV-11戏曲,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV-12社会与法,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV-13新闻,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV-14少儿,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV-15音乐,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV-16奥林匹克,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV-17农业农村,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8

浙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
四川卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
重庆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
天津卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
山西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
山东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
山东教育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
东南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
海南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
厦门卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
河南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
河北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
金鹰卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
哈哈炫动,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
吉林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
广西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
江西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
优漫卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
北京卡酷,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
冬奥纪实,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
嘉佳卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
云南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
贵州卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
宁夏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
甘肃卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8
西藏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
安多卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
康巴卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
新疆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8
兵团卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
延边卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
内蒙古卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
康巴卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
东方卫视,,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
天津卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
重庆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
黑龙江卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888893/224/3221226010/index.m3u8?世界杯WorldCup
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
吉林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
内蒙古卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
河北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
河南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
山东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
山西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225803/index.m3u8
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
海南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
广西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
浙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225798/index.m3u8
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225746/index.m3u8
江西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
福建东南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
厦门卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
云南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
贵州卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
四川卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
